Ticker,Description,Last,Volume,Market Capitalization,Sector,Industry,Exchange
NWH.UN,NORTHWEST HEALTHCARE PROP REIT,13.02,256711,2552670000,Finance,Real Estate Investment Trusts,TSX
NXE,NEXGEN ENERGY LTD,4.67,995612,1771050000,Non-Energy Minerals,Other Metals/Minerals,TSX
NXO,NEXOPTIC TECHNOLOGY CORP,0.37,759702,57445400,Electronic Technology,Electronic Components,TSXV
OCO,OROCO RESOURCE CORP.,2.15,167710,389697000,Non-Energy Minerals,Precious Metals,TSXV
OGC,OCEANAGOLD CORPORATION,2.05,771013,1485420000,Non-Energy Minerals,Precious Metals,TSX
OGI,ORGANIGRAM HOLDINGS INC,3.24,5139923,863433000,Process Industries,Agricultural Commodities/Milling,TSX
OGO,ORGANTO FOODS INC,0.35,293931,77928900,Process Industries,Agricultural Commodities/Milling,TSXV
OLA,ORLA MINING LTD,4.69,250812,1122470000,Non-Energy Minerals,Precious Metals,TSX
ONC,ONCOLYTICS BIOTECH INC,3.86,223685,209493000,Health Technology,Biotechnology,TSX
OR,OSISKO GOLD ROYALTIES LTD,14.97,175719,2544150000,Non-Energy Minerals,Precious Metals,TSX
ORE,OREZONE GOLD CORPORATION,0.94,195531,242547000,Non-Energy Minerals,Precious Metals,TSXV
ORG,ORCA GOLD INC,0.55,106091,132136000,Non-Energy Minerals,Precious Metals,TSXV
OSI,OSINO RESOURCES CORP,1.32,110700,134780000,Non-Energy Minerals,Other Metals/Minerals,TSXV
OSK,OSISKO MINING INC,3.07,511023,1090950000,Non-Energy Minerals,Other Metals/Minerals,TSX
PAT,PATRIOT ONE TECHNOLOGIES INC,0.51,255085,73857200,Electronic Technology,Aerospace & Defense,TSX
PAY,PAYFARE INC,7.75,305309,331196000,Commercial Services,Miscellaneous Commercial Services,TSX
PBX,POWERBAND SOLUTIONS INC,0.69,1342430,71111100,Retail Trade,Catalog/Specialty Distribution,TSXV
PCLO,PHARMACIELO LTD,1.59,213513,169558000,Process Industries,Agricultural Commodities/Milling,TSXV
PD,PRECISION DRILLING CORPORATION,33.36,170471,425458000,Industrial Services,Contract Drilling,TSX
PDM,PALLADIUM ONE MINING INC,0.285,246766,52509600,Non-Energy Minerals,Other Metals/Minerals,TSXV
PEY,PEYTO EXPLORATION AND DVLPMNT CORP.,5.16,445028,813159000,Energy Minerals,Oil & Gas Production,TSX
PGM,PURE GOLD MINING INC,1.24,1607823,517047000,Non-Energy Minerals,Precious Metals,TSXV
PGZ,PAN GLOBAL RESOURCES INC.,0.53,110055,79738400,Non-Energy Minerals,Other Metals/Minerals,TSXV
PHO,PHOTON CONTROL INC,2.74,143301,288668000,Electronic Technology,Electronic Equipment/Instruments,TSX
PIPE,PIPESTONE ENERGY CORP,1.65,135018,290188000,Energy Minerals,Integrated Oil,TSX
PKI,PARKLAND CORPORATION,40.26,562279,5831390000,Distribution Services,Wholesale Distributors,TSX
PKK,PEAK FINTECH GROUP,2.96,293723,243930000,Communications,Specialty Telecommunications,CSE
PLTH,PLANET 13 HOLDINGS,8.54,119483,1697490000,Process Industries,Agricultural Commodities/Milling,CSE
PLU,PLATEAU ENERGY METALS INC,0.64,176657,70286300,Non-Energy Minerals,Other Metals/Minerals,TSXV
PNG,KRAKEN ROBOTICS INC,0.66,314224,110779000,Miscellaneous,Miscellaneous,TSXV
POU,PARAMOUNT RESOURCES LTD.,10.06,180593,1299900000,Energy Minerals,Oil & Gas Production,TSX
PRMW,PRIMO WATER CORPORATION,20.55,146264,3327200000,Consumer Non-Durables,Beverages: Non-Alcoholic,TSX
PRYM,PRIME MINING CORP,3.07,305047,265278000,Non-Energy Minerals,Other Metals/Minerals,TSXV
PSK,PRAIRIESKY ROYALTY LTD,14.13,430146,3092710000,Energy Minerals,Integrated Oil,TSX
PTK,POET TECHNOLOGIES INC,1.04,409982,376010000,Electronic Technology,Electronic Components,TSXV
PTQ,PROTECH HOME MEDICAL CORP,2.15,419405,243641000,Health Services,Services to the Health Industry,TSXV
PVG,PRETIUM RESOURCES INC.,13.79,177764,2645860000,Non-Energy Minerals,Precious Metals,TSX
PXT,PAREX RESOURCES INC,22.4,413702,2831950000,Energy Minerals,Oil & Gas Production,TSX
PYR,PYROGENESIS CANADA INC,7.04,620706,768119000,Industrial Services,Environmental Services,TSX
QTRH,QUARTERHILL INC,2.48,223697,276659000,Finance,Financial Conglomerates,TSX
QUIS,QUISITIVE TECHNOLOGY SOLUTIONS INC,1.62,115480,97691100,Technology Services,Information Technology Services,TSXV
QYOU,QYOU MEDIA INC,0.29,1371446,111142000,Miscellaneous,Miscellaneous,TSXV
RCG,RF CAPITAL GROUP INC,2.35,199256,338351000,Finance,Investment Banks/Brokers,TSX
RDS,RADISSON MINING RESOURCES INC.,0.275,363930,61137300,Non-Energy Minerals,Precious Metals,TSXV
REAL,REAL MATTERS INC,16.06,248902,1358600000,Technology Services,Internet Software/Services,TSX
RECO,RECONNAISSANCE ENERGY AFRICA LTD,3.51,199188,220253000,Energy Minerals,Oil & Gas Production,TSXV
REG,REGULUS RESOURCES INC,0.82,422798,91665000,Non-Energy Minerals,Other Metals/Minerals,TSXV
RELA,RELAY MEDICAL CORP,0.59,698265,139292000,Energy Minerals,Oil & Gas Production,CSE
RHT,RELIQ HEALTH TECHNOLOGIES INC,0.57,337850,98062700,Electronic Technology,Semiconductors,TSXV
RNW,TRANSALTA RENEWABLES INC,20.47,405520,5535510000,Utilities,Alternative Power Generation,TSX
ROS,ROSCAN GOLD CORPORATION,0.59,265382,112816000,Non-Energy Minerals,Other Metals/Minerals,TSXV
ROXG,ROXGOLD INC,1.84,2318059,708625000,Non-Energy Minerals,Precious Metals,TSX
RSF,RITUAL SUPERFOODS,0.96,302614,61762000,Retail Trade,Internet Retail,CSE
RSI,ROGERS SUGAR INC,5.51,125814,574630000,Process Industries,Agricultural Commodities/Milling,TSX
RSS,RESAAS SERVICES INC,1.76,147418,121306000,Finance,Real Estate Development,TSXV
RVV,REVIVE THERAPEUTIC,0.465,881152,63068400,Health Technology,Pharmaceuticals: Major,CSE
RWB,RED WHITE & BLOOM,1.47,360326,264017000,Finance,Finance/Rental/Leasing,CSE
RYR,ROYAL ROAD MINERALS LIMITED,0.365,218355,98399600,Non-Energy Minerals,Precious Metals,TSXV
S,SHERRITT INTL RV,0.5,478230,202615000,Non-Energy Minerals,Other Metals/Minerals,TSX
SBB,SABINA GOLD AND SILVER CORP,1.81,1711577,636584000,Non-Energy Minerals,Other Metals/Minerals,TSX
SCL,SHAWCOR LTD,5.54,356468,380342000,Process Industries,Industrial Specialties,TSX
SCR,SCORE MEDIA AND GAMING INC,24.84,370008,1123030000,Technology Services,Internet Software/Services,TSX
SCZ,SANTACRUZ SILVER MINING LTD,0.365,193689,99410700,Non-Energy Minerals,Precious Metals,TSXV
SDE,SPARTAN DELTA CORP,3.95,222929,230679000,Energy Minerals,Oil & Gas Production,TSXV
SES,SECURE ENERGY SERVICES INC.,4.24,1362831,617548000,Industrial Services,Oilfield Services/Equipment,TSX
SGI,SUPERIOR GOLD INC,0.71,128622,86498600,Non-Energy Minerals,Precious Metals,TSXV
SGR.R,SLATE GROCERY REIT SUB RECEIPTS,12.05,102800,593017000,Finance,Real Estate Investment Trusts,TSX
SGR.UN,SLATE GROCERY REIT,12.2,120473,593017000,Finance,Real Estate Investment Trusts,TSX
SGY,SURGE ENERGY INC,0.6,1396231,193677000,Energy Minerals,Oil & Gas Production,TSX
SHG,SKYLIGHT HEALTH GROUP INC,1.22,255796,214722000,Technology Services,Data Processing Services,TSXV
SIA,SIENNA SENIOR LIVING INC,14.75,209596,997540000,Health Services,Hospital/Nursing Management,TSX
SIC,SOKOMAN MINERALS CORP,0.36,413601,52886300,Non-Energy Minerals,Steel,TSXV
SIL,SILVERCREST METALS INC,10.69,170366,1580370000,Non-Energy Minerals,Precious Metals,TSX
SIZE,MAJOR PRECIOUS MET,0.415,197000,87175900,Non-Energy Minerals,Other Metals/Minerals,CSE
SJ,STELLA JONES INC,51.91,288766,3295460000,Non-Energy Minerals,Forest Products,TSX
SKE,SKEENA RESOURCES LIMITED,3.45,848382,808101000,Non-Energy Minerals,Precious Metals,TSX
SLL,STANDARD LITHIUM LTD,3.61,154782,447114000,Process Industries,Chemicals: Agricultural,TSXV
SLNG,SLANG WORLDWIDE IN,0.35,829573,112868000,Health Technology,Pharmaceuticals: Other,CSE
SLS,SOLARIS RESOURCES INC,9.25,292817,765089000,Non-Energy Minerals,Other Metals/Minerals,TSX
SLVR,SILVER TIGER METALS INC,0.63,434535,134660000,Non-Energy Minerals,Other Metals/Minerals,TSXV
SMU.UN,SUMMIT INDUSTRIAL INCOME REIT,14.81,318054,2543400000,Finance,Real Estate Investment Trusts,TSX
SNC,SNC-LAVALIN SV,27.18,348731,4703090000,Industrial Services,Engineering & Construction,TSX
SOL,SOL GLOBAL INVESTM,4.43,431148,250783000,Commercial Services,Miscellaneous Commercial Services,CSE
SOLR,SOLAR ALLIANCE ENERGY INC,0.345,387019,82180400,Industrial Services,Engineering & Construction,TSXV
SONA,SONA NANOTECH INC,1.73,147467,110707000,Non-Energy Minerals,Other Metals/Minerals,CSE
SOY,"SUNOPTA, INC.",19.4,184164,1989740000,Consumer Non-Durables,Food: Specialty/Candy,TSX
SPA,SPANISH MOUNTAIN GOLD LTD,0.265,258920,64429000,Non-Energy Minerals,Precious Metals,TSXV
SPB,SUPERIOR PLUS CORP.,14.31,293983,2536770000,Distribution Services,Wholesale Distributors,TSX
SRU.UN,SMARTCENTRES REIT,27.89,330626,4780400000,Finance,Real Estate Investment Trusts,TSX
SSL,SANDSTORM GOLD LTD,9.21,149281,1835380000,Non-Energy Minerals,Precious Metals,TSX
SSRM,SSR MINING INC,19.22,604584,4326270000,Non-Energy Minerals,Precious Metals,TSX
SSV,SOUTHERN SILVER EXPLORATION CORP.,0.4,218148,100386000,Non-Energy Minerals,Precious Metals,TSXV
STEM,STEM HLDGS INC,0.67,251360,128675885.7,Process Industries,Agricultural Commodities/Milling,CSE
STLC,STELCO HOLDINGS INC,30.66,501737,2625020000,Non-Energy Minerals,Steel,TSX
SURG,SURGE COPPER CORP,0.4,934099,54069900,Non-Energy Minerals,Other Metals/Minerals,TSXV
SVA,SERNOVA CORP.,1.52,312470,401177000,Health Technology,Medical Specialties,TSXV
SVE,SILVER ONE RESOURCES INC,0.72,262910,148983000,Miscellaneous,Miscellaneous,TSXV
SVI,STORAGEVAULT CANADA INC.,4.52,253061,1629660000,Transportation,Other Transportation,TSXV
SVM,SILVERCORP METALS INC.,6.6,388217,1185420000,Non-Energy Minerals,Precious Metals,TSX
SX,ST-GEORGES ECO-MIN,0.35,1574263,62250300,Non-Energy Minerals,Other Metals/Minerals,CSE
SYH,SKYHARBOUR RESOURCES LTD.,0.45,458354,50461800,Non-Energy Minerals,Other Metals/Minerals,TSXV
SYZ,SYLOGIST LTD,15.75,106639,369456000,Technology Services,Packaged Software,TSX
TA,TRANSALTA CORPORATION,12.39,352712,3349250000,Utilities,Electric Utilities,TSX
TAAL,TAAL DISTRIBUTED I,4.55,170285,106724000,Technology Services,Data Processing Services,CSE
TAAT,TAAT LIFESTYLE & W,3.01,287657,245194000,Non-Energy Minerals,Other Metals/Minerals,CSE
TBRD,THUNDERBIRD ENTERTAINMENT GROUP INC,5.3,128913,244642000,Consumer Services,Movies/Entertainment,TSXV
TBX,TURMALINA METALS CORP,0.94,273937,50754800,Non-Energy Minerals,Precious Metals,TSXV
TCN,TRICON RESIDENTIAL INC,12.56,357048,2470840000,Finance,Real Estate Development,TSX
TCW,TRICAN WELL,2.01,1354976,510382000,Industrial Services,Oilfield Services/Equipment,TSX
TECX,TECHX TECHNOLOGIES,1.25,3417200,84928800,Technology Services,Data Processing Services,CSE
TER,TERRASCEND CORP,13.22,213758,1799220000,Process Industries,Agricultural Commodities/Milling,CSE
TEV,TERVITA CORPORATION,5.32,149222,555144000,Industrial Services,Environmental Services,TSX
TGL,TRANSGLOBE ENERGY CORP,1.98,112557,134928000,Energy Minerals,Oil & Gas Production,TSX
TGOD,THE GREEN ORGANIC DUTCHMAN HOLDINGS LTD,0.315,1561944,121150000,Process Industries,Agricultural Commodities/Milling,TSX
TH,THERATECHNOLOGIES,4.56,247929,454192000,Health Technology,Pharmaceuticals: Major,TSX
THRM,THERMA BRIGHT INC,0.355,3075857,84188400,Health Technology,Pharmaceuticals: Other,TSXV
TILT,TILT HOLDINGS INC,0.7,220617,248795000,Health Technology,Pharmaceuticals: Other,CSE
TIUM.U,CANSORTIUM INC,0.88,307924,105007642.335,Process Industries,Agricultural Commodities/Milling,CSE
TKO,TASEKO MINES LTD.,2.24,446738,608702000,Non-Energy Minerals,Precious Metals,TSX
TLO,TALON METALS CORP.,0.67,253089,405834000,Non-Energy Minerals,Precious Metals,TSX
TLT,THERALASE TECHNOLOGIES INC.,0.27,122030,55154500,Health Technology,Medical Specialties,TSXV
TMAS,TEMAS RESOURCES CO,1.06,149067,60877400,Finance,Real Estate Development,CSE
TMD,TITAN MEDICAL INC,2.09,116831,233288000,Health Technology,Medical Specialties,TSX
TNT.UN,TRUE NORTH COMMERCIAL REIT,7.01,125102,616598000,Finance,Real Estate Investment Trusts,TSX
TRIL,TRILLIUM THERAPEUTICS INC,12.82,111713,1121860000,Health Technology,Biotechnology,TSX
TRIP,RED LIGHT HOLLAND,0.275,2064928,99754200,Consumer Non-Durables,Food: Specialty/Candy,CSE
TRQ,TURQUOISE HILL RESOURCES LTD,24.08,240182,4684660000,Non-Energy Minerals,Other Metals/Minerals,TSX
TRZ,TRANSAT AT INC,4.6,344587,172881000,Consumer Services,Other Consumer Services,TSX
TVE,TAMARACK VALLEY ENERGY LTD,2.4,3342858,604385000,Energy Minerals,Oil & Gas Production,TSX
TWM,TIDEWATER MIDSTREAM AND INFRAS LTD,1.07,164956,366281000,Industrial Services,Oil & Gas Pipelines,TSX
TXG,TOREX GOLD RESOURCES INC,16.96,134612,1489850000,Non-Energy Minerals,Precious Metals,TSX
TXP,TOUCHSTONE EXPLORATION INC,1.79,257270,393672000,Energy Minerals,Oil & Gas Production,TSX
U,URANIUM PARTICIPATION CORP.,5.19,203959,711134000,Finance,Financial Conglomerates,TSX
UEX,UEX CORP,0.32,2530943,136106000,Non-Energy Minerals,Other Metals/Minerals,TSX
ULTH,UNITED LITHIUM COR,1,248525,50460200,Non-Energy Minerals,Other Metals/Minerals,CSE
UNS,UNI SELECT INC,12.7,113734,537895000,Distribution Services,Wholesale Distributors,TSX
URC,URANIUM ROYALTY CORP,3.75,115499,229283000,Non-Energy Minerals,Other Metals/Minerals,TSXV
USA,AMERICAS GOLD AND SILVER CORPORATION,2.72,281339,368524000,Non-Energy Minerals,Other Metals/Minerals,TSX
VEGA,PLANTX LIFE INC,0.64,534868,60640100,Retail Trade,Internet Retail,CSE
VET,VERMILION ENERGY INC,9.11,2768890,1355420000,Energy Minerals,Oil & Gas Production,TSX
VFF,VILLAGE FARMS INTERNATIONAL INC,14.41,256938,1193150000,Process Industries,Agricultural Commodities/Milling,TSX
VLNS,THE VALENS COMPANYINC,2.41,1014845,401638000,Process Industries,Agricultural Commodities/Milling,TSX
VNP,5N PLUS INC.,4.46,538103,368376000,Process Industries,Chemicals: Specialty,TSX
VPT,VENTRIPOINT DIAGNOSTICS LTD,0.51,2034901,67310000,Health Technology,Medical Specialties,TSXV
VREO,VIREO HEALTH INTER,2.5,181649,252196000,Process Industries,Agricultural Commodities/Milling,CSE
VSBY,VSBLTY GROUPE TECH,0.74,124103,110244000,Technology Services,Packaged Software,CSE
VST,VICTORY SQUARE TEC,0.83,246457,64414000,Consumer Services,Media Conglomerates,CSE
VXTR,VOXTUR ANALYTICS CORP,1.01,449025,394668000,Technology Services,Information Technology Services,TSXV
VYGR,VOYAGER DIGITAL LT,27.74,1454980,4540190000,Technology Services,Data Processing Services,CSE
VZLA,VIZSLA SILVER CORP,1.78,544433,151026000,Non-Energy Minerals,Precious Metals,TSXV
WCP,WHITECAP RESOURCES INC,5.91,4794871,3237280000,Energy Minerals,Oil & Gas Production,TSX
WDO,WESDOME GOLD MINES LTD.,9.69,645582,1369220000,Non-Energy Minerals,Precious Metals,TSX
WEF,WESTERN FOREST PRODUCTS INC.,2.07,1279766,772978000,Non-Energy Minerals,Forest Products,TSX
WELL,WELL HEALTH TECHNOLOGIES CORP,7.56,357834,1254370000,Retail Trade,Drugstore Chains,TSX
WLLW,WILLOW BIOSCIENCES INC,1.29,273077,164187000,Commercial Services,Miscellaneous Commercial Services,TSX
WM,WALLBRIDGE MINING COMPANY LTD,0.56,536458,473528000,Non-Energy Minerals,Other Metals/Minerals,TSX
WMD,WEEDMD INC,0.305,524412,67283800,Process Industries,Agricultural Commodities/Milling,TSXV
WPRT,WESTPORT FUEL SYSTEMS INC,8.13,353435,1200530000,Producer Manufacturing,Trucks/Construction/Farm Machinery,TSX
WRN,WESTERN COPPER AND GOLD CORP,1.64,183621,215919000,Non-Energy Minerals,Other Metals/Minerals,TSX
XBC,XEBEC ADSORPTION INC,4.69,537529,417838000,Producer Manufacturing,Industrial Machinery,TSX
XLY,AUXLY CANNABIS GROUP INC,0.365,549882,250799000,Process Industries,Agricultural Commodities/Milling,TSXV
YGR,YANGARRA RESOURCES LTD,1.15,202778,94771500,Energy Minerals,Oil & Gas Production,TSX
YRI,YAMANA GOLD INC,5.68,1815912,5600160000,Non-Energy Minerals,Precious Metals,TSX
ZAIR,ZINC8 ENERGY SOLUT,0.6,160322,57230000,Producer Manufacturing,Electrical Products,CSE
ZEN,ZEN GRAPHENE SOLUTIONS LTD,1.99,369765,151403000,Non-Energy Minerals,Other Metals/Minerals,TSXV
